"c";"k";"activation";"batch_size";"units";"epochs";"rmse"
8;1;"softmax";1;1;1;0,152808163871718
8;1;"softmax";1;1;5;0,15314721421543
8;1;"softmax";1;1;10;0,152062673944758
8;1;"softmax";1;8;1;0,15796936466309
8;1;"softmax";1;8;5;0,154089016373163
8;1;"softmax";1;8;10;0,141710820982859
8;1;"softmax";1;16;1;0,154146465603512
8;1;"softmax";1;16;5;0,154580067488178
8;1;"softmax";1;16;10;0,148700897529623
8;1;"softmax";1;32;1;0,153268025430255
8;1;"softmax";1;32;5;0,1538075988221
8;1;"softmax";1;32;10;0,154175329217802
8;1;"softmax";1;64;1;0,153205235475809
8;1;"softmax";1;64;5;0,153464162082302
8;1;"softmax";1;64;10;0,153775348150513
8;1;"softmax";7;1;1;0,402205970405121
8;1;"softmax";7;1;5;0,146105724982068
8;1;"softmax";7;1;10;0,145329594061596
8;1;"softmax";7;8;1;0,141111314217561
8;1;"softmax";7;8;5;0,146279565046255
8;1;"softmax";7;8;10;0,146274458117013
8;1;"softmax";7;16;1;0,135572734867063
8;1;"softmax";7;16;5;0,145793425355051
8;1;"softmax";7;16;10;0,145754627873995
8;1;"softmax";7;32;1;0,140333413842389
8;1;"softmax";7;32;5;0,145281066540358
8;1;"softmax";7;32;10;0,145252041404482
8;1;"softmax";7;64;1;0,136400666607435
8;1;"softmax";7;64;5;0,145155483985253
8;1;"softmax";7;64;10;0,145228633314564
8;1;"softmax";30;1;1;0,179286209177194
8;1;"softmax";30;1;5;0,142841544844201
8;1;"softmax";30;1;10;0,142495614172109
8;1;"softmax";30;8;1;0,160353135884253
8;1;"softmax";30;8;5;0,138972354252029
8;1;"softmax";30;8;10;0,142798622484748
8;1;"softmax";30;16;1;0,179300363212747
8;1;"softmax";30;16;5;0,139232688910018
8;1;"softmax";30;16;10;0,142659092694911
8;1;"softmax";30;32;1;0,208763128443623
8;1;"softmax";30;32;5;0,140732517738689
8;1;"softmax";30;32;10;0,142546738399408
8;1;"softmax";30;64;1;0,222430737089016
8;1;"softmax";30;64;5;0,139899554266123
8;1;"softmax";30;64;10;0,142509004069986
8;1;"relu";1;1;1;0,148908235642938
8;1;"relu";1;1;5;0,148911805454552
8;1;"relu";1;1;10;0,148911805454552
8;1;"relu";1;8;1;1,95515864645599
8;1;"relu";1;8;5;0,148911805454552
